/home/limingl/wildfire/CA_model/random_walk.py:81: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:107: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:77: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
Step 12: Number of different positions predict--historical: 1481
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 13: 746:
Step 13: Number of different positions historical--predict: 3103
Step 13: Number of different positions predict--historical: 1575
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 14: 2418:
Step 14: Number of different positions historical--predict: 3066
Step 14: Number of different positions predict--historical: 1660
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 15: 1208:
Step 15: Number of different positions historical--predict: 3071
Step 15: Number of different positions predict--historical: 1729
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 16: 636:
Step 16: Number of different positions historical--predict: 3080
Step 16: Number of different positions predict--historical: 1820
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 17: 4339:
Step 17: Number of different positions historical--predict: 3111
Step 17: Number of different positions predict--historical: 1908
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 18: 11004:
Step 18: Number of different positions historical--predict: 3164
Step 18: Number of different positions predict--historical: 2005
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 19: 4024:
Step 19: Number of different positions historical--predict: 3230
Step 19: Number of different positions predict--historical: 2129
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 20: 1656:
Step 20: Number of different positions historical--predict: 3341
Step 20: Number of different positions predict--historical: 2235
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 1: 884:
Step 1: Number of different positions historical--predict: 396
Step 1: Number of different positions predict--historical: 207
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 2: 734:
Step 2: Number of different positions historical--predict: 839
Step 2: Number of different positions predict--historical: 394
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 3: 4746:
Step 3: Number of different positions historical--predict: 1303
Step 3: Number of different positions predict--historical: 550
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 4: 10560:
Step 4: Number of different positions historical--predict: 1811
Step 4: Number of different positions predict--historical: 675
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 5: 2193:
Step 5: Number of different positions historical--predict: 2361
Step 5: Number of different positions predict--historical: 779
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 6: 1740:
Step 6: Number of different positions historical--predict: 2857
Step 6: Number of different positions predict--historical: 848
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 7: 6614:
Step 7: Number of different positions historical--predict: 3170
Step 7: Number of different positions predict--historical: 939
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 8: 13467:
Step 8: Number of different positions historical--predict: 3227
Step 8: Number of different positions predict--historical: 1040
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 9: 2453:
Step 9: Number of different positions historical--predict: 3207
Step 9: Number of different positions predict--historical: 1147
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 10: 8507:
Step 10: Number of different positions historical--predict: 3170
Step 10: Number of different positions predict--historical: 1249
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 11: 1060:
Step 11: Number of different positions historical--predict: 3141
Step 11: Number of different positions predict--historical: 1352
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 12: 2054:
Step 12: Number of different positions historical--predict: 3097
Step 12: Number of different positions predict--historical: 1454
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 13: 746:
Step 13: Number of different positions historical--predict: 3085
Step 13: Number of different positions predict--historical: 1557
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 14: 2418:
Step 14: Number of different positions historical--predict: 3064
Step 14: Number of different positions predict--historical: 1658
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 15: 1208:
Step 15: Number of different positions historical--predict: 3082
Step 15: Number of different positions predict--historical: 1740
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 16: 636:
Step 16: Number of different positions historical--predict: 3089
Step 16: Number of different positions predict--historical: 1829
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 17: 4339:
Step 17: Number of different positions historical--predict: 3115
Step 17: Number of different positions predict--historical: 1912
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 18: 11004:
Step 18: Number of different positions historical--predict: 3160
Step 18: Number of different positions predict--historical: 2001
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 19: 4024:
Step 19: Number of different positions historical--predict: 3225
Step 19: Number of different positions predict--historical: 2124
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 20: 1656:
Step 20: Number of different positions historical--predict: 3354
Step 20: Number of different positions predict--historical: 2248
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 1: 884:
Step 1: Number of different positions historical--predict: 401
Step 1: Number of different positions predict--historical: 212
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 2: 734:
Step 2: Number of different positions historical--predict: 832
Step 2: Number of different positions predict--historical: 387
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 3: 4746:
Step 3: Number of different positions historical--predict: 1303
Step 3: Number of different positions predict--historical: 550
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 4: 10560:
Step 4: Number of different positions historical--predict: 1804
Step 4: Number of different positions predict--historical: 668
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 5: 2193:
Step 5: Number of different positions historical--predict: 2351
Step 5: Number of different positions predict--historical: 769
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 6: 1740:
Step 6: Number of different positions historical--predict: 2845
Step 6: Number of different positions predict--historical: 836
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 7: 6614:
Step 7: Number of different positions historical--predict: 3156
Step 7: Number of different positions predict--historical: 925
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 8: 13467:
Step 8: Number of different positions historical--predict: 3224
Step 8: Number of different positions predict--historical: 1037
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 9: 2453:
Step 9: Number of different positions historical--predict: 3215
Step 9: Number of different positions predict--historical: 1155
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 10: 8507:
Step 10: Number of different positions historical--predict: 3172
Step 10: Number of different positions predict--historical: 1251
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 11: 1060:
Step 11: Number of different positions historical--predict: 3157
Step 11: Number of different positions predict--historical: 1368
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 12: 2054:
Step 12: Number of different positions historical--predict: 3123
Step 12: Number of different positions predict--historical: 1480
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 13: 746:
Step 13: Number of different positions historical--predict: 3095
Step 13: Number of different positions predict--historical: 1567
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 14: 2418:
Step 14: Number of different positions historical--predict: 3058
Step 14: Number of different positions predict--historical: 1652
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 15: 1208:
Step 15: Number of different positions historical--predict: 3091
Step 15: Number of different positions predict--historical: 1749
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 16: 636:
Step 16: Number of different positions historical--predict: 3101
Step 16: Number of different positions predict--historical: 1841
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 17: 4339:
Step 17: Number of different positions historical--predict: 3130
Step 17: Number of different positions predict--historical: 1927
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 18: 11004:
Step 18: Number of different positions historical--predict: 3177
Step 18: Number of different positions predict--historical: 2018
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 19: 4024:
Step 19: Number of different positions historical--predict: 3226
Step 19: Number of different positions predict--historical: 2125
Shape of initial_grid: (640, 873)
Burned cells in experiment 4, step 20: 1656:
Step 20: Number of different positions historical--predict: 3351
Step 20: Number of different positions predict--historical: 2245
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 1: 884:
Step 1: Number of different positions historical--predict: 400
Step 1: Number of different positions predict--historical: 211
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 2: 734:
Step 2: Number of different positions historical--predict: 850
Step 2: Number of different positions predict--historical: 405
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 3: 4746:
Step 3: Number of different positions historical--predict: 1319
Step 3: Number of different positions predict--historical: 566
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 4: 10560:
Step 4: Number of different positions historical--predict: 1829
Step 4: Number of different positions predict--historical: 693
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 5: 2193:
Step 5: Number of different positions historical--predict: 2352
Step 5: Number of different positions predict--historical: 770
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 6: 1740:
Step 6: Number of different positions historical--predict: 2834
Step 6: Number of different positions predict--historical: 825
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 7: 6614:
Step 7: Number of different positions historical--predict: 3134
Step 7: Number of different positions predict--historical: 903
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 8: 13467:
Step 8: Number of different positions historical--predict: 3214
Step 8: Number of different positions predict--historical: 1027
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 9: 2453:
Step 9: Number of different positions historical--predict: 3207
Step 9: Number of different positions predict--historical: 1147
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 10: 8507:
Step 10: Number of different positions historical--predict: 3181
Step 10: Number of different positions predict--historical: 1260
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 11: 1060:
Step 11: Number of different positions historical--predict: 3154
Step 11: Number of different positions predict--historical: 1365
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 12: 2054:
Step 12: Number of different positions historical--predict: 3122
Step 12: Number of different positions predict--historical: 1479
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 13: 746:
Step 13: Number of different positions historical--predict: 3101
Step 13: Number of different positions predict--historical: 1573
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 14: 2418:
Step 14: Number of different positions historical--predict: 3062
Step 14: Number of different positions predict--historical: 1656
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 15: 1208:
Step 15: Number of different positions historical--predict: 3071
Step 15: Number of different positions predict--historical: 1729
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 16: 636:
Step 16: Number of different positions historical--predict: 3083
Step 16: Number of different positions predict--historical: 1823
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 17: 4339:
Step 17: Number of different positions historical--predict: 3110
Step 17: Number of different positions predict--historical: 1907
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 18: 11004:
Step 18: Number of different positions historical--predict: 3166
Step 18: Number of different positions predict--historical: 2007
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 19: 4024:
Step 19: Number of different positions historical--predict: 3221
Step 19: Number of different positions predict--historical: 2120
Shape of initial_grid: (640, 873)
Burned cells in experiment 5, step 20: 1656:
Step 20: Number of different positions historical--predict: 3342
Step 20: Number of different positions predict--historical: 2236
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 1: 884:
Step 1: Number of different positions historical--predict: 397
Step 1: Number of different positions predict--historical: 208
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 2: 734:
Step 2: Number of different positions historical--predict: 836
Step 2: Number of different positions predict--historical: 391
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 3: 4746:
Step 3: Number of different positions historical--predict: 1301
Step 3: Number of different positions predict--historical: 548
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 4: 10560:
Step 4: Number of different positions historical--predict: 1796
Step 4: Number of different positions predict--historical: 660
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 5: 2193:
Step 5: Number of different positions historical--predict: 2331
Step 5: Number of different positions predict--historical: 749
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 6: 1740:
Step 6: Number of different positions historical--predict: 2843
Step 6: Number of different positions predict--historical: 834
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 7: 6614:
Step 7: Number of different positions historical--predict: 3140
Step 7: Number of different positions predict--historical: 909
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 8: 13467:
Step 8: Number of different positions historical--predict: 3207
Step 8: Number of different positions predict--historical: 1020
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 9: 2453:
Step 9: Number of different positions historical--predict: 3204
Step 9: Number of different positions predict--historical: 1144
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 10: 8507:
Step 10: Number of different positions historical--predict: 3176
Step 10: Number of different positions predict--historical: 1255
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 11: 1060:
Step 11: Number of different positions historical--predict: 3139
Step 11: Number of different positions predict--historical: 1350
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 12: 2054:
Step 12: Number of different positions historical--predict: 3109
Step 12: Number of different positions predict--historical: 1466
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 13: 746:
Step 13: Number of different positions historical--predict: 3085
Step 13: Number of different positions predict--historical: 1557
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 14: 2418:
Step 14: Number of different positions historical--predict: 3055
Step 14: Number of different positions predict--historical: 1649
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 15: 1208:
Step 15: Number of different positions historical--predict: 3066
Step 15: Number of different positions predict--historical: 1724
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 16: 636:
Step 16: Number of different positions historical--predict: 3078
Step 16: Number of different positions predict--historical: 1818
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 17: 4339:
Step 17: Number of different positions historical--predict: 3127
Step 17: Number of different positions predict--historical: 1924
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 18: 11004:
Step 18: Number of different positions historical--predict: 3189
Step 18: Number of different positions predict--historical: 2030
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 19: 4024:
Step 19: Number of different positions historical--predict: 3254
Step 19: Number of different positions predict--historical: 2153
Shape of initial_grid: (640, 873)
Burned cells in experiment 6, step 20: 1656:
Step 20: Number of different positions historical--predict: 3375
Step 20: Number of different positions predict--historical: 2269
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 1: 884:
Step 1: Number of different positions historical--predict: 394
Step 1: Number of different positions predict--historical: 205
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 2: 734:
Step 2: Number of different positions historical--predict: 828
Step 2: Number of different positions predict--historical: 383
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 3: 4746:
Step 3: Number of different positions historical--predict: 1284
Step 3: Number of different positions predict--historical: 531
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 4: 10560:
Step 4: Number of different positions historical--predict: 1800
Step 4: Number of different positions predict--historical: 664
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 5: 2193:
Step 5: Number of different positions historical--predict: 2325
Step 5: Number of different positions predict--historical: 743
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 6: 1740:
Step 6: Number of different positions historical--predict: 2836
Step 6: Number of different positions predict--historical: 827
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 7: 6614:
Step 7: Number of different positions historical--predict: 3143
Step 7: Number of different positions predict--historical: 912
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 8: 13467:
Step 8: Number of different positions historical--predict: 3208
Step 8: Number of different positions predict--historical: 1021
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 9: 2453:
Step 9: Number of different positions historical--predict: 3189
Step 9: Number of different positions predict--historical: 1129
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 10: 8507:
Step 10: Number of different positions historical--predict: 3161
Step 10: Number of different positions predict--historical: 1240
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 11: 1060:
Step 11: Number of different positions historical--predict: 3133
Step 11: Number of different positions predict--historical: 1344
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 12: 2054:
Step 12: Number of different positions historical--predict: 3106
Step 12: Number of different positions predict--historical: 1463
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 13: 746:
Step 13: Number of different positions historical--predict: 3077
Step 13: Number of different positions predict--historical: 1549
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 14: 2418:
Step 14: Number of different positions historical--predict: 3052
Step 14: Number of different positions predict--historical: 1646
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 15: 1208:
Step 15: Number of different positions historical--predict: 3071
Step 15: Number of different positions predict--historical: 1729
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 16: 636:
Step 16: Number of different positions historical--predict: 3085
Step 16: Number of different positions predict--historical: 1825
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 17: 4339:
Step 17: Number of different positions historical--predict: 3126
Step 17: Number of different positions predict--historical: 1923
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 18: 11004:
Step 18: Number of different positions historical--predict: 3175
Step 18: Number of different positions predict--historical: 2016
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 19: 4024:
Step 19: Number of different positions historical--predict: 3234
Step 19: Number of different positions predict--historical: 2133
Shape of initial_grid: (640, 873)
Burned cells in experiment 7, step 20: 1656:
Step 20: Number of different positions historical--predict: 3359
Step 20: Number of different positions predict--historical: 2253
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 1: 884:
Step 1: Number of different positions historical--predict: 396
Step 1: Number of different positions predict--historical: 207
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 2: 734:
Step 2: Number of different positions historical--predict: 840
Step 2: Number of different positions predict--historical: 395
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 3: 4746:
Step 3: Number of different positions historical--predict: 1311
Step 3: Number of different positions predict--historical: 558
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 4: 10560:
Step 4: Number of different positions historical--predict: 1822
Step 4: Number of different positions predict--historical: 686
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 5: 2193:
Step 5: Number of different positions historical--predict: 2376
Step 5: Number of different positions predict--historical: 794
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 6: 1740:
Step 6: Number of different positions historical--predict: 2863
Step 6: Number of different positions predict--historical: 854
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 7: 6614:
Step 7: Number of different positions historical--predict: 3177
Step 7: Number of different positions predict--historical: 946
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 8: 13467:
Step 8: Number of different positions historical--predict: 3239
Step 8: Number of different positions predict--historical: 1052
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 9: 2453:
Step 9: Number of different positions historical--predict: 3238
Step 9: Number of different positions predict--historical: 1178
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 10: 8507:
Step 10: Number of different positions historical--predict: 3209
Step 10: Number of different positions predict--historical: 1288
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 11: 1060:
Step 11: Number of different positions historical--predict: 3179
Step 11: Number of different positions predict--historical: 1390
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 12: 2054:
Step 12: Number of different positions historical--predict: 3154
Step 12: Number of different positions predict--historical: 1511
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 13: 746:
Step 13: Number of different positions historical--predict: 3122
Step 13: Number of different positions predict--historical: 1594
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 14: 2418:
Step 14: Number of different positions historical--predict: 3092
Step 14: Number of different positions predict--historical: 1686
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 15: 1208:
Step 15: Number of different positions historical--predict: 3111
Step 15: Number of different positions predict--historical: 1769
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 16: 636:
Step 16: Number of different positions historical--predict: 3118
Step 16: Number of different positions predict--historical: 1858
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 17: 4339:
Step 17: Number of different positions historical--predict: 3149
Step 17: Number of different positions predict--historical: 1946
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 18: 11004:
Step 18: Number of different positions historical--predict: 3196
Step 18: Number of different positions predict--historical: 2037
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 19: 4024:
Step 19: Number of different positions historical--predict: 3265
Step 19: Number of different positions predict--historical: 2164
Shape of initial_grid: (640, 873)
Burned cells in experiment 8, step 20: 1656:
Step 20: Number of different positions historical--predict: 3381
Step 20: Number of different positions predict--historical: 2275
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 1: 884:
Step 1: Number of different positions historical--predict: 400
Step 1: Number of different positions predict--historical: 211
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 2: 734:
Step 2: Number of different positions historical--predict: 838
Step 2: Number of different positions predict--historical: 393
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 3: 4746:
Step 3: Number of different positions historical--predict: 1304
Step 3: Number of different positions predict--historical: 551
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 4: 10560:
Step 4: Number of different positions historical--predict: 1803
Step 4: Number of different positions predict--historical: 667
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 5: 2193:
Step 5: Number of different positions historical--predict: 2337
Step 5: Number of different positions predict--historical: 755
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 6: 1740:
Step 6: Number of different positions historical--predict: 2853
Step 6: Number of different positions predict--historical: 844
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 7: 6614:
Step 7: Number of different positions historical--predict: 3155
Step 7: Number of different positions predict--historical: 924
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 8: 13467:
Step 8: Number of different positions historical--predict: 3243
Step 8: Number of different positions predict--historical: 1056
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 9: 2453:
Step 9: Number of different positions historical--predict: 3230
Step 9: Number of different positions predict--historical: 1170
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 10: 8507:
Step 10: Number of different positions historical--predict: 3187
Step 10: Number of different positions predict--historical: 1266
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 11: 1060:
Step 11: Number of different positions historical--predict: 3151
Step 11: Number of different positions predict--historical: 1362
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 12: 2054:
Step 12: Number of different positions historical--predict: 3111
Step 12: Number of different positions predict--historical: 1468
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 13: 746:
Step 13: Number of different positions historical--predict: 3093
Step 13: Number of different positions predict--historical: 1565
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 14: 2418:
Step 14: Number of different positions historical--predict: 3066
Step 14: Number of different positions predict--historical: 1660
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 15: 1208:
Step 15: Number of different positions historical--predict: 3077
Step 15: Number of different positions predict--historical: 1735
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 16: 636:
Step 16: Number of different positions historical--predict: 3104
Step 16: Number of different positions predict--historical: 1844
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 17: 4339:
Step 17: Number of different positions historical--predict: 3129
Step 17: Number of different positions predict--historical: 1926
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 18: 11004:
Step 18: Number of different positions historical--predict: 3170
Step 18: Number of different positions predict--historical: 2011
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 19: 4024:
Step 19: Number of different positions historical--predict: 3235
Step 19: Number of different positions predict--historical: 2134
Shape of initial_grid: (640, 873)
Burned cells in experiment 9, step 20: 1656:
Step 20: Number of different positions historical--predict: 3357
Step 20: Number of different positions predict--historical: 2251
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 1: 884:
Step 1: Number of different positions historical--predict: 398
Step 1: Number of different positions predict--historical: 209
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 2: 734:
Step 2: Number of different positions historical--predict: 834
Step 2: Number of different positions predict--historical: 389
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 3: 4746:
Step 3: Number of different positions historical--predict: 1281
Step 3: Number of different positions predict--historical: 528
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 4: 10560:
Step 4: Number of different positions historical--predict: 1793
Step 4: Number of different positions predict--historical: 657
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 5: 2193:
Step 5: Number of different positions historical--predict: 2350
Step 5: Number of different positions predict--historical: 768
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 6: 1740:
Step 6: Number of different positions historical--predict: 2859
Step 6: Number of different positions predict--historical: 850
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 7: 6614:
Step 7: Number of different positions historical--predict: 3168
Step 7: Number of different positions predict--historical: 937
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 8: 13467:
Step 8: Number of different positions historical--predict: 3236
Step 8: Number of different positions predict--historical: 1049
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 9: 2453:
Step 9: Number of different positions historical--predict: 3224
Step 9: Number of different positions predict--historical: 1164
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 10: 8507:
Step 10: Number of different positions historical--predict: 3205
Step 10: Number of different positions predict--historical: 1284
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 11: 1060:
Step 11: Number of different positions historical--predict: 3184
Step 11: Number of different positions predict--historical: 1395
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 12: 2054:
Step 12: Number of different positions historical--predict: 3149
Step 12: Number of different positions predict--historical: 1506
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 13: 746:
Step 13: Number of different positions historical--predict: 3132
Step 13: Number of different positions predict--historical: 1604
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 14: 2418:
Step 14: Number of different positions historical--predict: 3115
Step 14: Number of different positions predict--historical: 1709
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 15: 1208:
Step 15: Number of different positions historical--predict: 3120
Step 15: Number of different positions predict--historical: 1778
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 16: 636:
Step 16: Number of different positions historical--predict: 3138
Step 16: Number of different positions predict--historical: 1878
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 17: 4339:
Step 17: Number of different positions historical--predict: 3157
Step 17: Number of different positions predict--historical: 1954
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 18: 11004:
Step 18: Number of different positions historical--predict: 3217
Step 18: Number of different positions predict--historical: 2058
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 19: 4024:
Step 19: Number of different positions historical--predict: 3268
Step 19: Number of different positions predict--historical: 2167
Shape of initial_grid: (640, 873)
Burned cells in experiment 10, step 20: 1656:
Step 20: Number of different positions historical--predict: 3386
Step 20: Number of different positions predict--historical: 2280
All experiments completed and results saved.
/home/limingl/wildfire/CA_model/random_walk.py:82: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:108: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:78: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(10, 10))
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 1: 884:
Step 1: Number of different positions historical--predict: 395
Step 1: Number of different positions predict--historical: 317
